Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
25-DO-62300-01C02,5,CML: Reducing Tee,40,1CS,160,40160,,42145.29167,10.1,10.9,11.4,12.1,10.1,RADIAL
350-WF-71815-01F01,87,CML: Elbow,350,1CG,80,35080,,42411.29167,19.6,20,19.5,20,19.5,RADIAL
350-WF-71815-01F01,87,CML: Elbow,350,1CG,80,35080,,42411.29167,19.6,20,19.5,20,19.5,RADIAL
350-WF-71815-01F01,70,CML: Fitting,400,1CG,80,40080,,42411.29167,19.2,19.6,19.8,19.4,19.2,RADIAL
350-WF-71815-01F01,70,CML: Fitting,400,1CG,80,40080,,42411.29167,19.2,19.6,19.8,19.4,19.2,RADIAL
150-WC-40819-1CS,2,CML: Elbow,250,1CS,XS,250XS,,42151.29167,12.8,12.5,12.9,13,12.5,RADIAL
350-WF-71815-01F01,1,CML: Reducing Tee,50,1CS,XS,50XS,,42195.29167,6.2,5.8,5.6,6,5.6,RADIAL
350-WF-71815-01F01,3,CML: Reducer,50,1CG,80,5080,,42496.29167,5.8,6,6.4,6.2,5.8,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42245.29167,5.7,5.3,5.5,5.9,5.3,RADIAL
100-FG-45808-1CS,9,CML: Elbow,200,1LC,XS,200XS,,42173.29167,12.4,13.2,12.6,13,12.4,RADIAL
40-BS-44827-1CG,2,CML: Elbow,50,1CG,80,5080,,42251.29167,5.7,5.9,5.5,6.1,5.5,RADIAL
50-WF-71952-01F01,1,CML: Elbow,50,1CG,80,5080,,42435.29167,6.9,6.5,6.7,7.1,6.5,RADIAL
150-CW-33847-1LC,1,CML: Equal Tee,150,1CG,80,15080,,42495.29167,11.1,11.7,11.5,11.3,11.1,RADIAL
100-FG-45808-1CS,21,CML: Reducing Tee,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.4,13.2,12.9,12.6,12.4,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5,5.4,4.8,5,4.8,RADIAL
50-WF-71955-01F01,3,CML: Elbow,50,1CG,80,5080,,42385.29167,6.6,6.8,6.8,7.2,6.6,RADIAL
100-DN-56829-1CG,6,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,12.2,12.2,12,12.6,12,RADIAL
100-FG-45808-1CS,7,CML: Reducing Tee,100,1LC,XS,100XS,,42173.29167,12.4,13.1,12.5,12.9,12.4,RADIAL
350-WF-71815-01F01,15,CML: Pipe Length,50,1CS,XS,50XS,,42142.29167,5,5.4,5.4,5.6,5,RADIAL
350-WF-71815-01F01,3,CML: Elbow,100,1CS,40,10040,,42157.29167,8,7.6,8,8.2,7.6,RADIAL
350-WF-71815-01F01,4,CML: Elbow,100,1CS,XS,100XS,,42245.29167,8.2,8.2,8,8.6,8,RADIAL
150-DO-62800-1CS,18,CML: Pipe Length,150,1CS,XS,150XS,,42143.29167,10.1,10.4,10.4,10.4,10.1,RADIAL
350-WF-71815-01F01,22,CML: Elbow,100,01F01,80,10080,,42430.29167,7.8,7.8,8.2,7.6,7.6,RADIAL
40-BS-44827-1CG,12,CML: Elbow,50,1CG,80,5080,,42251.29167,6,6.2,6.2,6.6,6,RADIAL
150-DO-62800-1CS,23,CML: Pipe Length,150,1CS,XS,150XS,,42143.29167,10.3,10.2,10.1,10.2,10.1,RADIAL
100-WF-71914-01F01,10,CML: Reducing Tee,100,1CG,80,10080,,42369.29167,9.2,9.5,9.8,9.4,9.2,RADIAL
50-DS-66811-1SSF,1,CML: Elbow,50,1CG,80,5080,,42493.29167,8.8,8.2,8.5,8.6,8.2,RADIAL
350-WF-71815-01F01,1,CML: Elbow,40,1CG,80,4080,,42493.29167,4.9,4.6,4.8,5.2,4.6,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,,,50,"No isometric drawing on system, Unable to confirm NWT, Pipe material class 3CS",42521.29167,5.6,5.3,5.5,5.9,5.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42158.29167,5.9,5.8,6.2,5.6,5.6,RADIAL
350-WF-71815-01F01,20,CML: Elbow,25,01F01,160,25160,,42427.29167,7.4,7.7,7.5,7.1,7.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,40,1CG,80,4080,,42493.29167,7.5,7.1,7.4,7.7,7.1,RADIAL
100-DN-56829-1CG,20,CML: Pipe Length,300,1LC,XS,300XS,,42140.29167,12.3,12,12.4,12,12,RADIAL
150-DH-56803-1CS,4,CML: Reducing Tee,150,1CS,XS,150XS,,42170.29167,11.8,11.8,13,13.8,11.8,RADIAL
150-DO-62800-1CS,24,CML: Pipe Length,150,1CS,XS,150XS,,42143.29167,10.4,10.4,10.2,10.5,10.2,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42245.29167,5.5,5.5,5,5.5,5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42246.29167,5.3,5.3,5.8,5.3,5.3,RADIAL
350-WF-71815-01F01,3,CML: Reducer,100,1CS,40,10040,,42147.29167,5.8,5.8,5.3,5.8,5.3,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CS,XS,50XS,,42149.29167,5.5,5.5,5.5,6,5.5,RADIAL
150-WF-71803-01F01,9,CML: Elbow,150,01F01,80,15080,,42421.29167,12.6,12.6,12.6,13.1,12.6,RADIAL
350-WF-71815-01F01,209,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,19,19.5,19.5,19,RADIAL
350-WF-71815-01F01,209,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,19,19.5,19.5,19,RADIAL
250-DC-57810-1CS,3,CML: Elbow,150,1CS,XS,150XS,250 diameter on site ,42149.29167,12.2,12.9,12.4,12.6,12.2,RADIAL
100-DN-56829-1CG,4,CML: Reducer,150,1LC,XS,150XS,,42176.5,12.3,12.1,12,12.4,12,RADIAL
350-WF-71815-01F01,5,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5.4,6,5.7,5.6,5.4,RADIAL
40-BS-44827-1CG,5,CML: Elbow,50,1CG,80,5080,,42251.29167,5.9,6.1,5.8,5.5,5.5,RADIAL
150-OC-33800-1LC,7,CML: Elbow,150,1LC,XS,150XS,,42257.29167,12.8,12.5,13.1,12.9,12.5,RADIAL
50-DC-57511-1CS,2,CML: Elbow,50,01C02,80,5080,,42149.29167,5.3,4.8,4.8,4.8,4.8,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42247.29167,6,5.7,5.6,5.4,5.4,RADIAL
350-WF-71815-01F01,3,CML: Equal Tee,25,1CS,80,2580,"Cast fitting, reading taken adjacent to fitting",42187.29167,6.6,7,6.7,6.4,6.4,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42496.29167,7.4,7.3,7.6,7,7,RADIAL
50-WF-71934-01F01,2,CML: Elbow,50,1CG,80,5080,,42385.29167,7.6,7.7,7.4,8,7.4,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CS,XS,100XS,,42222.29167,8.5,8.1,8.4,8.7,8.1,RADIAL
50-WF-71928-01F01,3,CML: Reducing Tee,50,1CG,80,5080,,42372.29167,14.8,15.1,14.5,14.9,14.5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,25,,,25,"No isometric drawing on system, Unable to confirm NWT, Pipe material class 3CS",42520.29167,4.3,4.6,4.2,4,4,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CS,XS,50XS,,42183.29167,5.3,5,5.2,5.6,5,RADIAL
350-WF-71815-01F01,14,CML: Elbow,50,1CS,80,5080,,42275.29167,5.6,5,5.2,5.3,5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5.6,5,5.2,5.3,5,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CS,XS,50XS,,42142.29167,6.3,5.7,6,5.9,5.7,RADIAL
350-WF-71815-01F01,5,CML: Pipe Length,40,1CS,160,40160,,42145.29167,6.8,6.5,6.7,7.1,6.5,RADIAL
350-WF-71815-01F01,13,CML: Pipe Length,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,7,7.3,7.6,7.2,7,RADIAL
150-DO-62800-1CS,27,CML: Pipe Length,150,1CS,XS,150XS,,42143.29167,10.4,10.2,10.4,10.5,10.2,RADIAL
350-WF-71815-01F01,205,CML: Elbow,65,1CG,80,6580,,42411.29167,8.3,8.7,8.1,8.4,8.1,RADIAL
350-WF-71815-01F01,205,CML: Elbow,65,1CG,80,6580,,42411.29167,8.3,8.7,8.1,8.4,8.1,RADIAL
250-WF-71813-01F01,22,CML: Fitting,250,01F01,80,25080,,42422.29167,16.1,16.2,16.5,15.9,15.9,RADIAL
200-CW-33819-1LC,2,CML: Elbow,200,1LC,XS,200XS,,42173.29167,14,13.7,14,14.3,13.7,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42146.29167,5.7,5.4,5.4,5.1,5.1,RADIAL
150-DC-57606-1CS,4,CML: Reducing Tee,150,1CS,80,15080,,42151.29167,10.6,10.1,10.4,10.1,10.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5.1,5.6,5.4,5.1,5.1,RADIAL
350-WF-71815-01F01,33,CML: Elbow,400,1CG,80,40080,,42411.29167,19.6,19.3,19.8,19.3,19.3,RADIAL
350-WF-71815-01F01,33,CML: Elbow,400,1CG,80,40080,,42411.29167,19.6,19.3,19.8,19.3,19.3,RADIAL
550-OC-33802-1LC,3,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.7,13.2,12.7,13,12.7,RADIAL
150-DH-56503-1CS,18,CML: Pipe Length,300,1LC,XS,300XS,,42140.29167,12,12.6,12.3,11.8,11.8,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42149.29167,4.8,4.3,4.6,4.3,4.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42189.29167,4.9,4.7,5.2,5.2,4.7,RADIAL
350-WF-71815-01F01,12,CML: Elbow,50,1CS,80,5080,,42275.29167,5.7,5.2,5.4,5.7,5.2,RADIAL
50-WF-71922-01F01,4,CML: Elbow,50,1CG,80,5080,,42369.29167,6.2,6.2,6.5,6.7,6.2,RADIAL
350-WF-71815-01F01,2,CML: Pipe Length,100,1LC,XS,100XS,,42174.29167,8.1,7.8,7.5,7.8,7.5,RADIAL
350-WF-71815-01F01,5,CML: Elbow,25,1CS,,25,"No isometric drawing on system, Unable to confirm NWT",42520.29167,5.7,6,5.7,5.4,5.4,RADIAL
150-CW-33847-1LC,8,CML: Elbow,125,1LC,XS,125XS,,42178.5,9.8,9.6,10.1,10.1,9.6,RADIAL
150-DC-57606-1CS,3,CML: Pipe Length,150,1CS,80,15080,,42151.29167,11.2,10.9,11.4,10.9,10.9,RADIAL
150-DH-56503-1CS,42,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.1,11.9,11.9,12.4,11.9,RADIAL
150-DH-56503-1CS,2,CML: Pipe Length,250,1LC,XS,250XS,,42140.29167,12,12.3,11.9,12.3,11.9,RADIAL
100-DN-56829-1CG,3,CML: Elbow,200,01F01,80,20080,,42423.29167,12.2,12.1,12.1,13.3,12.1,RADIAL
350-WF-71815-01F01,37,CML: Elbow,50,1CG,80,5080,,42243.29167,6.2,6.2,6.5,5.9,5.9,RADIAL
100-WF-71914-01F01,19,CML: Reducing Tee,100,1CG,80,10080,,42369.29167,9.5,9.8,9.8,10.1,9.5,RADIAL
100-FG-45808-1CS,1,CML: Reducer,300,1LC,XS,300XS,,42167.29167,12.5,13,12.5,12.4,12.4,RADIAL
125-CW-33836-1LC,2,CML: Reducer,125,1CS,XS,125XS,,42171.29167,10,10.1,10.4,10.5,10,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CS,40,10040,,42157.29167,8.7,9,8.6,9.1,8.6,RADIAL
250-WF-71813-01F01,3,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,17,17.4,17.3,16.9,16.9,RADIAL
350-WF-71815-01F01,26,CML: Elbow,400,1CG,80,40080,,42411.29167,20.2,19.7,19.8,20.1,19.7,RADIAL
350-WF-71815-01F01,26,CML: Elbow,400,1CG,80,40080,,42411.29167,20.2,19.7,19.8,20.1,19.7,RADIAL
350-WF-71815-01F01,30,CML: Pipe Length,40,1CS,160,40160,Possible wrong schedule. CML checked twice,42145.29167,5,4.9,5,4.5,4.5,RADIAL
50-DC-57511-1CS,1,CML: Elbow,50,01C02,80,5080,,42149.29167,4.5,4.5,4.6,5,4.5,RADIAL
250-PW-44808-1LC,6,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.7,12.2,12.6,12.7,12.2,RADIAL
250-PW-44808-1LC,6,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.7,12.2,12.6,12.7,12.2,RADIAL
300-WS-50806-1LC,8,CML: Reducer,300,1LC,XS,300XS,,42167.29167,12.1,12.6,12.5,12.6,12.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5.3,5.3,4.8,5.2,4.8,RADIAL
350-WF-71815-01F01,9,CML: Elbow,50,1CS,XS,50XS,,42195.29167,5.4,5.5,5.5,5,5,RADIAL
350-WF-71815-01F01,61,CML: Elbow,50,1CS,XS,50XS,,42148.29167,5.5,5.5,5.4,5,5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,25,1CS,80,2580,"Cast fitting, reading taken adjacent to fitting",42187.29167,5.4,5.5,5.4,5.9,5.4,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42251.29167,5.5,5.4,5.4,5.9,5.4,RADIAL
350-WF-71815-01F01,11,CML: Elbow,25,01C02,160,25160,,42146.29167,6,6,6.5,6.1,6,RADIAL
350-WF-71815-01F01,2,CML: Elbow,65,1LC,80,6580,,42258.29167,7.9,7.4,7.4,7.5,7.4,RADIAL
100-WF-71827-01F01,2,CML: Reducing Tee,125,1LC,XS,125XS,,42176.5,9.8,9.9,10.3,9.8,9.8,RADIAL
250-DC-57801-1CS,11,CML: Pipe Length,150,1CS,XS,150XS,,42148.29167,10.4,10.4,9.9,10.3,9.9,RADIAL
350-WF-71815-01F01,2,CML: Elbow,25,1CS,80,2580,"Cast fitting, reading taken adjacent to fitting",42187.29167,4.5,4.2,4.6,4.1,4.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,40,1CG,80,4080,,42250.29167,5.7,5.6,5.7,5.2,5.2,RADIAL
350-WF-71815-01F01,1,CML: Equal Tee,50,1CS,,50,No isometric drawing for this line,42224.29167,5.7,6.1,5.8,6.2,5.7,RADIAL
350-WF-71815-01F01,1,CML: Elbow,25,1CS,160,25160,"Cast fitting, reading taken adjacent to fitting",42189.29167,5.9,6.3,6.4,6,5.9,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42496.29167,6.1,6.6,6.2,6.5,6.1,RADIAL
350-WF-71815-01F01,9,CML: Elbow,50,01F01,80,5080,,42428.29167,7.1,6.7,7.2,6.8,6.7,RADIAL
350-WF-71815-01F01,25,CML: Elbow,100,01F01,80,10080,,42430.29167,7.4,7.3,7.8,7.7,7.3,RADIAL
100-WF-71827-01F01,59,CML: Elbow,100,01F01,80,10080,,42430.29167,9.8,9.7,9.8,9.3,9.3,RADIAL
100-WF-71827-01F01,8,CML: Reducer,125,1LC,XS,125XS,,42177.5,9.8,10.3,10.2,10.3,9.8,RADIAL
250-WF-71800-01F01,8,CML: Fitting,250,01F01,80,25080,,42422.29167,16.2,16.3,16.3,15.8,15.8,RADIAL
400-OC-30803-1LC,15,CML: Elbow,400,1LC,XS,400XS,,42258.29167,13.8,13.3,13.8,13.7,13.3,RADIAL
500-WS-50824-1LC,1,CML: Elbow,500,,80,50080,,42165.29167,29.1,29.6,29.6,29.5,29.1,RADIAL
250-DC-57803-1CS,2,CML: Pipe Length,250,1CS,XS,250XS,,42150.29167,12.2,12.7,12.3,12.6,12.2,RADIAL
25-WF-71893-01F01,6,CML: Elbow,25,1CG,160,25160,,42431.29167,7.7,7.5,7.7,7.2,7.2,RADIAL
350-WF-71815-01F01,6,CML: Elbow,25,1LC,80,2580,,42180.29167,6,5.8,5.5,6,5.5,RADIAL
350-WF-71815-01F01,15,CML: Elbow,50,1CG,80,5080,,42250.29167,6.2,6.2,6.4,6.7,6.2,RADIAL
100-WF-71941-01F01,9,CML: Elbow,100,1CG,80,10080,,42387.29167,10,9.8,10.3,9.8,9.8,RADIAL
125-CW-33859-1LC,1,CML: Reducer,125,1LC,XS,125XS,,42180.29167,10.5,10.2,10,10,10,RADIAL
125-CW-33832-1LC,1,CML: Reducer,125,1LC,XS,125XS,,42175.5,11.5,11.3,11,11.5,11,RADIAL
150-DH-56503-1CS,2,CML: Elbow,250,1CS,XS,250XS,,42497.29167,12,13.5,12,12.4,12,RADIAL
150-DO-62800-1CS,20,CML: Pipe Length,150,1CS,XS,150XS,,42143.29167,10.2,10.4,10.2,10.3,10.2,RADIAL
250-DC-57801-1CS,48,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.4,12.8,12.8,12.4,12.4,RADIAL
350-WF-71815-01F01,13,CML: Elbow,40,1CS,160,40160,,42144.29167,7.2,7.2,6.8,6.8,6.8,RADIAL
350-WF-71815-01F01,8,CML: Elbow,40,1CG,80,4080,,42250.29167,5.7,6.1,5.7,6.1,5.7,RADIAL
100-FG-45808-1CS,17,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.5,12.4,12.7,12.9,12.4,RADIAL
100-FG-45808-1CS,17,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.5,12.4,12.7,12.9,12.4,RADIAL
350-WF-71815-01F01,24,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,6.1,6,5.6,6,5.6,RADIAL
100-WS-50823-1CG,2,CML: Elbow,100,1CG,80,10080,,42162.29167,9.9,9.5,9.9,10,9.5,RADIAL
150-DS-66802-1CG,3,CML: Elbow,150,1CG,80,15080,,42495.29167,13,13.5,13.4,13.4,13,RADIAL
350-WF-71815-01F01,50,CML: Elbow,50,01F01,80,5080,,42430.29167,6.6,6.1,6.5,6.5,6.1,RADIAL
50-WF-71956-01F01,9,CML: Elbow,50,1CG,80,5080,,42371.29167,6.5,6.1,6.5,6.6,6.1,RADIAL
350-WF-71815-01F01,138,CML: Elbow,65,1CG,80,6580,,42411.29167,7.9,7.5,7.5,7.4,7.4,RADIAL
350-WF-71815-01F01,138,CML: Elbow,65,1CG,80,6580,,42411.29167,7.9,7.5,7.5,7.4,7.4,RADIAL
350-WF-71815-01F01,2,CML: Reducer,50,1CG,80,5080,,42496.29167,8.3,8.4,8.4,8.8,8.3,RADIAL
40-BS-44827-1CG,6,CML: Elbow,50,1CG,80,5080,,42251.29167,5.8,6.2,6.3,6.2,5.8,RADIAL
40-BS-44827-1CG,8,CML: Elbow,50,1CG,80,5080,,42251.29167,6.4,6,5.9,6,5.9,RADIAL
100-WF-71827-01F01,27,CML: Equal Tee,100,1CG,80,10080,,42415.29167,9.7,10.1,10.1,10.2,9.7,RADIAL
350-WF-71815-01F01,47,CML: Pipe Length,50,1CS,XS,50XS,,42142.29167,5.3,5.5,5.6,5.1,5.1,RADIAL
350-WF-71815-01F01,17,CML: Elbow,50,1LC,80,5080,,42141.29167,6.5,6.7,6.4,6.9,6.4,RADIAL
350-WF-71815-01F01,18,CML: Elbow,40,1CS,160,40160,,42145.29167,6.8,6.7,7,7.2,6.7,RADIAL
350-WF-71815-01F01,1,CML: Elbow,40,1CG,80,4080,,42493.29167,7.3,7.5,7.1,7.6,7.1,RADIAL
350-WF-71815-01F01,3,CML: Elbow,80,1CS,XS,80XS,,42222.29167,7.8,7.3,7.7,7.5,7.3,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42247.29167,6.2,6.4,6.1,6.6,6.1,RADIAL
100-FG-45808-1CS,1,CML: Reducer,200,1CS,XS,200XS,,42244.29167,12.6,12.9,12.7,12.4,12.4,RADIAL
100-FG-45808-1CS,14,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,12.4,12.7,12.7,12.9,12.4,RADIAL
150-DH-56503-1CS,8,CML: Pipe Length,250,1CS,XS,250XS,,42151.29167,12,12.4,12.3,12.9,12,RADIAL
250-DC-57801-1CS,36,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.4,12.8,12.6,12.3,12.3,RADIAL
250-DC-57803-1CS,29,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,15.4,15.5,15.9,15.7,15.4,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CS,40,10040,,42157.29167,8.2,8.7,8.4,8.6,8.2,RADIAL
450-WS-50804-1LC,28,CML: Elbow,450,1LC,XS,450XS,,42166.29167,12.6,12.7,12.2,12.4,12.2,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42189.29167,5.1,4.7,5.1,5.2,4.7,RADIAL
350-WF-71815-01F01,8,CML: Pipe Length,25,1CS,160,25160,,42145.29167,5.3,5.8,5.4,5.4,5.3,RADIAL
50-WF-71927-01F01,3,CML: Elbow,50,1CG,80,5080,,42372.29167,6.6,6.2,6.7,6.6,6.2,RADIAL
150-DC-57606-1CS,11,CML: Pipe Length,150,1CS,80,15080,,42151.29167,10.3,10.7,10.5,10.8,10.3,RADIAL
350-WF-71815-01F01,1,CML: Reducing Tee,150,1CS,40,15040,,42147.29167,8.5,8.2,8.7,8.3,8.2,RADIAL
350-WF-71815-01F01,68,CML: Fitting,400,1CG,80,40080,,42411.29167,19.4,19,18.9,19.2,18.9,RADIAL
350-WF-71815-01F01,68,CML: Fitting,400,1CG,80,40080,,42411.29167,19.4,19,18.9,19.2,18.9,RADIAL
350-WF-71815-01F01,216,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,19,19.2,19.4,19,RADIAL
350-WF-71815-01F01,216,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,19,19.2,19.4,19,RADIAL
400-OC-30803-1LC,3,CML: Pipe Length,400,1LC,XS,400XS,,42258.29167,12.7,12.8,12.5,12.3,12.3,RADIAL
550-OC-30800-1LC,1,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42275.29167,13.2,13.3,13.7,13.5,13.2,RADIAL
100-CW-33854-1LC,2,CML: Elbow,100,1LC,XS,100XS,,42179.29167,8.7,8.3,8.2,8.3,8.2,RADIAL
150-WS-50818-1CG,3,CML: Elbow,150,1CG,80,15080,,42168.29167,11.3,11.2,11.7,11.3,11.2,RADIAL
150-CW-33856-1LC,5,CML: Pipe Length,125,1LC,XS,125XS,,42181.29167,10.7,10.6,10.5,10.2,10.2,RADIAL
125-CW-33857-1LC,1,CML: Reducer,125,1LC,XS,125XS,,42179.29167,10.4,10.9,10.6,10.5,10.4,RADIAL
150-DH-56503-1CS,5,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,12,12.6,12.1,12.6,12,RADIAL
150-DH-56503-1CS,7,CML: Reducer,250,1LC,XS,250XS,,42140.29167,12,12,12.2,12.4,12,RADIAL
150-DH-56503-1CS,2,CML: Reducer,125,1LC,XS,125XS,,42178.5,12,12,12.3,12.1,12,RADIAL
150-DS-66800-1CG,5,CML: Elbow,150,1CG,80,15080,,42495.29167,11.9,11.8,11.7,11.4,11.4,RADIAL
150-WC-40819-1CS,43,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.9,12.9,12.9,12.5,12.5,RADIAL
350-WF-71815-01F01,5,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5.3,5.5,5.4,5,5,RADIAL
20-BS-44844-1CG,2,CML: Elbow,25,1CG,80,2580,,42251.29167,4.1,4.5,4.4,4.6,4.1,RADIAL
350-WF-71815-01F01,3,CML: Pipe Length,100,1CS,,100,No isometric drawing for this line,42224.29167,5.6,5.5,5.1,5.4,5.1,RADIAL
350-WF-71815-01F01,57,CML: Elbow,50,1CS,XS,50XS,,42142.29167,5.2,5.3,5.7,5.4,5.2,RADIAL
50-WF-71955-01F01,1,CML: Elbow,50,1CG,80,5080,,42385.29167,5.5,5.7,5.6,6,5.5,RADIAL
350-WF-71815-01F01,3,CML: Elbow,40,1CS,160,40160,Reading taken next to fitting,42171.29167,6.6,6.4,6.1,6.5,6.1,RADIAL
350-WF-71815-01F01,7,CML: Elbow,80,1CS,XS,80XS,,42182.29167,8.6,8.5,8.2,8.7,8.2,RADIAL
350-WF-71815-01F01,5,CML: Elbow,50,1CG,80,5080,,42493.29167,8.5,9,8.6,8.7,8.5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,125,1CS,XS,125XS,,42222.29167,8.9,8.6,9,9.1,8.6,RADIAL
400-OC-30803-1LC,11,CML: Pipe Length,400,1LC,XS,400XS,,42258.29167,13.4,13.8,13.7,13.9,13.4,RADIAL
40-BS-44827-1CG,3,CML: Elbow,50,1CG,80,5080,,42251.29167,10.5,11,10.8,10.9,10.5,RADIAL
150-WF-71803-01F01,10,CML: Elbow,150,01F01,80,15080,,42421.29167,12,12.1,12.4,11.9,11.9,RADIAL
350-WF-71815-01F01,55,CML: Elbow,50,1CS,XS,50XS,,42142.29167,4.7,5.1,5,5.2,4.7,RADIAL
350-WF-71815-01F01,17,CML: Pipe Length,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.6,5.8,6.1,5.7,5.6,RADIAL
50-WF-71921-01F01,8,CML: Elbow,50,1CG,80,5080,,42370.29167,6.1,6.3,6.2,6.6,6.1,RADIAL
350-WF-71815-01F01,153,CML: Elbow,300,1CG,80,30080,,42411.29167,19.6,19.5,19.1,19.4,19.1,RADIAL
350-WF-71815-01F01,153,CML: Elbow,300,1CG,80,30080,,42411.29167,19.6,19.5,19.1,19.4,19.1,RADIAL
350-WF-71815-01F01,5,CML: Elbow,25,01C02,160,25160,2off CML's at 6 & 9 O'clock too corroded to take readings. Refer to photo in the GVI,42146.29167,5.9,6.2,,,5.9,RADIAL
350-WF-71815-01F01,147,CML: Fitting,300,1CG,80,30080,,42411.29167,19.3,19.5,19.6,19.8,19.3,RADIAL
350-WF-71815-01F01,147,CML: Fitting,300,1CG,80,30080,,42411.29167,19.3,19.5,19.6,19.8,19.3,RADIAL
350-WF-71815-01F01,7,CML: Elbow,100,1CS,XS,100XS,,42222.29167,8,8.2,8.5,8.3,8,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CG,40,10040,,42426.29167,5.6,5.9,5.8,6.1,5.6,RADIAL
350-WF-71815-01F01,12,CML: Elbow,50,1CS,XS,50XS,,42195.29167,5.4,5.1,4.9,5.2,4.9,RADIAL
350-WF-71815-01F01,5,CML: Elbow,40,1CG,80,4080,,42495.29167,3.1,3.4,3.3,3.6,3.1,RADIAL
350-WF-71815-01F01,4,CML: Elbow,50,1CS,XS,50XS,,42146.29167,4.5,4.7,4.8,5,4.5,RADIAL
350-WF-71815-01F01,11,CML: Pipe Length,50,1CS,XS,50XS,,42144.29167,5.2,5,5.5,5.3,5,RADIAL
350-WF-71815-01F01,1,CML: Pipe Length,25,1CG,80,2580,,42495.29167,5.5,5.2,5.3,5,5,RADIAL
